x,y,z,vx,vy,vz,t
-78.7796,-64.6537,114.473,0.720595,-0.476612,0.503572,98
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-75.8248,-66.0794,116.741,0.747031,-0.243716,0.618504,100
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-72.9446,-67.5702,119.063,0.687806,-0.48544,0.539696,102
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-70.4677,-69.9637,121.074,0.550406,-0.694096,0.463986,104
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-68.3111,-73.0194,122.46,0.523098,-0.818857,0.236308,106
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-66.659,-76.5683,123.225,0.308893,-0.939444,0.148427,108
-145.194,16.7046,100.745,-0.629202,0.777241,0.000844228,131.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
69.3395,14.9828,58.1634,0.957183,0.179593,0.227039,50
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-64.9267,-80.1121,123.822,0.521873,-0.839948,0.148784,110
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-63.2387,-83.7129,124.129,0.326995,-0.944968,0.0104295,112
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-61.8942,-87.4728,124.36,0.336844,-0.939546,0.0615619,114
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-60.0655,-90.9982,124.729,0.561142,-0.819084,0.119249,116
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-57.4936,-93.992,125.348,0.672982,-0.720351,0.167899,118
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-54.9762,-97.0798,125.542,0.582984,-0.810261,-0.060059,120
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-145.194,16.7046,100.745,-0.629202,0.777241,0.000844228,131.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-135.475,-12.8511,100.078,-0.206647,0.945493,0.251673,116
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-145.194,16.7046,100.745,-0.629202,0.777241,0.000844228,131.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-52.4335,-100.134,125.102,0.646582,-0.753284,-0.120398,122
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-50.2551,-103.462,124.809,0.44634,-0.894356,-0.0301199,124
-62.5691,-83.1789,124.795,0.644126,-0.692068,0.325798,112
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-48.0197,-106.756,124.554,0.654626,-0.750185,-0.0932075,126
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-45.6965,-109.999,124.564,0.521991,-0.84979,0.0733665,128
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-145.194,16.7046,100.745,-0.629202,0.777241,0.000844228,131.8
-43.2097,-113.078,125.057,0.705212,-0.689073,0.166899,130
-40.6254,-116.106,125.311,0.585481,-0.810093,-0.0310078,132
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-38.6584,-119.569,125.519,0.401592,-0.906979,0.126936,134
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-36.6001,-122.973,125.811,0.611221,-0.791122,0.0231042,136
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-34.0072,-125.976,125.4,0.674684,-0.705985,-0.215375,138
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-30.9529,-128.383,124.513,0.835747,-0.50078,-0.225268,140
-27.8992,-130.832,123.748,0.68966,-0.706572,-0.158508,142
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-25.3354,-133.883,123.575,0.589885,-0.805129,0.0616732,144
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-23.4434,-137.379,123.903,0.362049,-0.926841,0.0994252,146
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-22.0909,-141.129,123.762,0.312805,-0.936794,-0.156747,148
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-20.3436,-144.648,123.078,0.544359,-0.818899,-0.181873,150
-18.1404,-147.968,122.897,0.550631,-0.831019,0.078822,152
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-15.802,-151.193,122.69,0.609018,-0.774867,-0.169344,154
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-13.7735,-154.48,121.697,0.409374,-0.855553,-0.316925,156
-12.4276,-158.059,120.528,0.320853,-0.90264,-0.286871,158
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-10.9592,-161.713,119.895,0.404936,-0.913471,-0.0399679,160
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-8.87208,-165.112,119.868,0.621909,-0.782748,0.0231408,162
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-6.34759,-168.167,119.418,0.632603,-0.738318,-0.23388,164
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-6.73464,-168.47,119.604,0.449294,-0.881364,-0.146055,164
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.44352,-172.18,118.916,0.204742,-0.95954,-0.193295,166
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
38.4599,59.3339,31.5644,-0.487012,0.635152,0.599501,44
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-136.194,-9.23369,101.596,-0.15327,0.857283,0.491502,118
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-54.7416,-96.635,126.51,0.694108,-0.599592,0.398376,120
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-52.1419,-98.8367,128.584,0.602872,-0.499964,0.621756,122
